Bank,DD,Withdrawals,Deposits,Branch Area in sqft,avg daily walkins
1,202,98,145,2104,553
2,370,79,141,2201,694
3,206,193,62,4497,618
4,171,68,80,3842,556
5,288,67,127,3866,629
6,120,50,69,3996,419
7,202,127,67,3289,440
8,221,164,142,2909,547
9,314,162,109,2209,507
10,187,163,112,2562,483
11,199,112,55,4760,689
12,251,181,81,3563,533
13,230,178,142,2770,606
14,249,57,92,4501,682
15,357,104,51,4714,665
16,393,152,109,2628,472
17,291,180,72,3628,447
18,376,81,132,3701,632
19,260,59,80,2386,499
20,121,159,54,3935,458
21,352,173,132,4343,657
22,335,136,83,4305,464
23,148,104,59,3104,482
24,158,81,138,2267,553
25,269,184,51,4466,665
26,287,142,60,4282,478
27,370,57,99,3856,549
28,289,114,80,3998,447
29,274,106,105,3380,647
30,150,116,128,3236,677
31,154,121,122,2573,497
32,343,103,136,2048,424
33,230,116,132,3150,683
34,234,100,58,2222,467
35,120,146,148,4968,406
36,266,141,70,3431,536
37,373,57,122,3528,563
38,188,84,77,3819,482
39,113,145,111,4324,537
40,341,137,56,3461,472
41,364,127,129,3130,636
42,152,81,65,3681,445
43,191,169,146,4467,505
44,363,95,53,4658,687
45,134,193,53,2374,661
46,305,191,89,4120,575
47,180,104,66,4021,565
48,149,56,101,3053,544
49,101,123,142,3889,682
50,153,56,101,3823,453
51,205,134,85,3474,577
52,359,196,87,4242,643
53,290,161,99,3179,526
54,317,174,112,4894,670
55,143,196,112,3064,531
56,261,85,111,4070,492
57,301,78,148,2359,472
58,369,131,56,4607,647
59,370,51,76,4719,672
60,314,178,141,4041,442
61,351,96,135,3141,440
62,289,197,63,3635,569
63,395,60,120,3403,611
64,312,179,135,3943,567
65,307,168,54,2678,438
66,336,189,104,4487,644
67,152,69,51,4980,550
68,379,54,111,2006,510
69,316,86,140,4468,446
70,351,186,70,3591,462
71,287,102,128,2832,624
72,140,148,70,4606,468
73,256,135,59,3810,698
74,114,157,136,2913,689
75,164,73,107,4011,695
76,108,130,88,3442,602
77,228,169,54,3450,460
78,235,108,114,3502,560
79,162,177,62,2125,415
80,238,163,134,4442,493
81,180,164,139,2816,537
82,262,63,134,4928,437
83,388,58,102,3829,526
84,360,89,131,2575,674
85,330,74,94,4372,563
86,140,152,81,3415,476
87,127,71,85,2929,573
88,234,53,130,3463,490
89,300,78,148,2832,637
90,367,158,109,3054,663
91,132,147,60,3648,578
92,147,86,112,3900,608
93,161,124,70,3457,472
94,315,119,101,4884,506
95,392,195,104,4973,694
96,198,177,75,3399,683
97,271,134,117,2442,581
98,313,91,83,4122,436
99,134,149,101,2556,536
100,326,90,131,3178,455
101,200,83,148,4037,586
102,230,66,142,2362,657
103,356,171,101,4495,457
104,104,125,78,3257,522
105,317,136,87,3841,587
106,354,166,91,4309,629
107,382,155,70,3850,567
108,306,135,91,4172,513
109,114,76,62,2910,651
110,141,106,113,2244,506
111,278,80,66,2541,436
112,162,183,58,4532,491
113,330,147,90,4169,417
114,340,61,50,4172,462
115,151,102,51,3572,549
116,195,187,109,4217,538
117,321,194,97,2123,585
118,330,171,78,4693,584
119,336,95,146,3731,604
120,242,113,59,2785,659
121,270,179,107,4043,613
122,128,103,109,4248,655
123,135,156,70,4416,534
124,112,100,77,2796,460
125,259,85,124,2076,487
126,286,164,83,2058,606
127,342,75,57,4478,528
128,185,78,108,4685,402
129,383,198,135,3523,641
130,165,60,121,3936,520
131,269,89,98,4156,501
132,144,60,128,3301,437
133,161,162,66,2067,532
134,233,88,109,4352,601
135,383,103,136,3932,420
136,127,147,137,4721,641
137,207,104,94,2364,508
138,143,160,132,2820,483
139,385,199,118,3402,482
140,227,118,81,4390,690
141,330,105,93,2946,468
142,289,82,114,4946,528
143,324,85,136,3577,595
144,382,197,57,3377,539
145,220,130,126,3439,682
146,215,158,121,2761,633
147,332,122,136,2340,422
148,358,89,92,4989,552
149,297,66,50,2382,676
150,236,178,100,3003,460
151,264,110,73,3556,451
152,324,153,148,2299,552
153,333,91,73,2138,636
154,271,74,66,2358,431
155,251,88,54,2835,454
156,259,84,69,3522,435
157,195,180,70,3627,509
158,332,157,107,3982,576
159,279,151,80,3303,694
160,212,147,149,4530,496
161,151,61,60,2908,612
162,367,68,101,3134,536
163,394,150,64,4913,405
164,212,93,132,4186,508
165,200,98,56,2995,434
166,212,66,77,4482,438
167,180,123,100,4556,549
168,286,106,107,4320,517
169,212,104,54,4151,660
170,101,96,54,3237,486
171,229,61,143,3784,475
172,319,111,145,4809,613
173,153,129,57,4834,684
174,323,132,113,2164,638
175,324,57,59,2998,564
176,225,198,87,4567,486
177,229,130,145,3307,540
178,152,167,141,4564,559
179,271,74,130,2656,445
180,317,138,144,4660,511
181,259,61,57,4211,444
182,297,192,74,3909,646
183,346,108,122,4046,503
184,302,158,115,4111,484
185,283,75,128,3140,533
186,222,96,99,3889,507
187,354,81,116,2266,417
188,393,59,98,3845,493
189,379,65,85,3708,549
190,197,194,117,4293,645
191,297,75,127,4442,688
192,339,135,90,3510,608
193,243,184,138,2475,525
194,196,63,111,2976,634
195,300,128,59,3207,521
196,223,166,70,3043,537
197,286,56,85,3960,514
198,358,186,61,2557,561
199,247,164,140,3017,600
200,351,121,51,3605,633
201,246,108,62,2882,427
202,247,131,102,4194,410
203,298,165,81,2665,605
204,227,195,144,4667,566
205,138,152,65,3771,646
206,228,66,81,4867,446
207,366,63,81,2863,645
208,250,157,147,2581,526
209,397,94,60,2694,546
210,198,147,59,3251,517
211,362,180,64,3610,551
212,351,86,66,3239,471
213,243,157,89,4454,536
214,211,88,67,2398,574
215,159,64,104,3946,688
216,101,169,122,2714,418
217,353,53,74,2703,594
218,239,142,108,4808,574
219,136,190,127,4546,540
220,259,65,138,3714,645
221,108,157,71,3972,492
222,332,175,79,2081,638
223,198,104,133,2603,604
224,246,83,134,3970,447
225,307,62,93,3710,644
226,230,190,81,4046,694
227,251,67,100,4819,527
228,153,145,95,2902,681
229,219,172,70,2364,416
230,260,88,148,2162,470
231,215,95,81,4558,668
232,174,78,143,3863,681
233,212,111,88,2115,406
234,203,65,61,4988,502
235,353,170,96,4384,592
236,326,59,67,2880,640
237,211,152,70,4784,461
238,198,133,62,2839,416
239,252,182,70,4194,570
240,293,114,57,3346,424
241,262,52,95,4490,650
242,307,191,56,4884,652
243,268,169,72,3036,606
244,260,117,145,2942,428
245,167,195,124,3724,516
246,388,86,135,4334,681
247,376,122,71,4767,543
248,234,192,138,3137,424
249,294,98,71,4527,555
250,227,170,141,2021,472
251,132,137,78,3749,519
252,275,189,62,2682,492
253,121,86,131,4953,485
254,337,110,51,3833,517
255,257,173,78,4367,632
256,137,88,134,2125,598
257,329,112,128,2276,605
258,150,95,101,3999,546
259,363,137,76,3227,670
260,382,60,99,4241,538
261,126,111,144,2695,580
262,325,126,128,3309,429
263,376,101,72,2056,456
264,385,53,137,2018,631
265,196,108,93,4311,545
266,383,121,126,4841,447
267,246,197,71,2112,593
268,103,142,92,2541,623
269,134,112,86,4694,535
270,291,103,110,2578,421
271,148,166,146,3088,405
272,116,159,105,2024,603
273,271,123,52,3572,638
274,319,156,112,4048,584
275,257,106,68,4958,691
276,145,52,72,3572,619
277,105,169,78,2140,515
278,198,55,79,3767,448
279,332,54,88,2647,572
280,136,54,74,4235,481
281,379,103,57,2200,444
282,280,96,107,2256,419
283,194,58,65,2546,620
284,198,148,121,4241,522
285,287,69,50,4750,633
286,215,171,54,2801,620
287,290,110,52,2941,402
288,352,172,114,2413,581
289,260,131,53,4014,605
290,355,111,148,3381,439
291,227,194,145,3098,458
292,117,52,113,2909,461
293,380,62,147,2187,531
294,322,169,138,4015,459
295,153,174,59,3313,521
296,157,138,70,4092,506
297,273,122,95,4130,495
298,379,117,140,3146,634
299,213,191,76,2357,461
300,387,150,115,3551,655
301,250,147,90,3089,448
302,226,60,62,4983,558
303,254,154,58,3680,523
304,372,116,85,4422,606
305,203,172,135,2161,447
306,398,78,139,4369,535
307,345,186,107,2449,600
308,275,125,103,3497,649
309,138,58,61,3036,694
310,269,89,130,4231,608
311,346,74,127,4158,610
312,125,54,63,3950,591
313,112,188,83,4555,443
314,135,173,102,3313,428
315,272,87,69,4342,458
316,119,121,124,4951,470
317,363,182,65,3238,491
318,241,139,144,2973,664
319,242,195,119,2631,619
320,191,86,105,3590,614
321,387,109,132,3050,676
322,314,77,107,4780,463
323,150,130,53,3588,691
324,252,163,53,4368,644
325,285,89,69,4960,461
326,162,94,59,3693,569
327,289,111,73,2436,668
328,224,142,148,4828,666
329,249,164,75,3556,453
330,157,116,86,3076,415
331,279,105,134,3304,407
332,269,89,103,4773,503
333,370,147,70,4078,458
334,153,89,123,4384,439
335,200,140,87,2182,636
336,363,82,95,4591,493
337,152,55,53,3469,621
338,159,196,109,3479,603
339,207,129,106,3589,537
340,104,141,94,3587,699
341,202,146,69,2659,606
342,295,108,66,2159,480
343,361,108,120,4459,617
344,146,97,53,3011,401
345,243,62,142,2052,577
346,368,156,63,4455,678
347,223,94,52,4894,545
348,205,138,137,3045,623
349,257,149,129,3053,461
350,246,56,107,4750,693
351,244,182,104,4307,638
352,219,94,53,3228,594
353,374,107,73,3494,565
354,191,80,83,4823,621
355,157,72,79,3489,460
356,328,187,131,3035,528
357,216,156,68,3950,572
358,378,88,80,2849,555
359,226,131,109,2353,509
360,228,149,109,3098,668
361,157,51,68,4920,677
362,221,126,98,3739,473
363,100,61,112,3464,606
364,338,88,132,2990,678
365,389,62,71,3264,603
366,195,95,73,3884,560
367,225,162,125,3809,427
368,217,66,79,4341,656
369,147,153,107,4256,564
370,188,147,80,3111,462
371,336,137,149,2817,421
372,371,158,113,3799,469
373,288,119,68,3960,495
374,291,123,97,4437,562
375,168,112,94,4372,478
376,377,109,149,4987,404
377,346,128,143,2888,519
378,175,86,104,3855,577
379,253,71,104,3180,575
380,243,197,146,2667,616
381,185,145,67,2632,455
382,284,117,112,4624,586
383,384,66,141,3642,631
384,319,61,96,2136,654
385,168,199,124,3946,503
386,146,194,106,3697,476
387,193,187,94,2427,629
388,337,167,82,3475,657
389,303,71,66,4659,663
390,317,169,119,4958,581
391,138,99,53,2818,655
392,199,63,69,4188,437
393,388,78,96,3106,575
394,353,174,140,4224,426
395,321,56,64,2197,675
396,122,78,119,4671,539
397,349,188,96,3995,698
398,109,82,127,4738,686
399,345,183,124,4448,490
400,199,160,58,2470,460
401,389,128,139,4265,562
402,279,107,65,3948,542
403,322,75,118,2928,652
404,349,78,110,4010,668
405,246,53,59,4679,690
406,195,148,99,4998,586
407,356,190,52,2905,690
408,103,88,126,4222,485
409,115,64,143,2022,565
410,379,168,119,2234,513
411,346,78,130,3124,582
412,357,124,100,2928,606
413,259,165,68,2522,655
414,251,81,91,3808,634
415,277,179,84,2430,402
416,262,133,95,2792,607
417,132,71,75,3629,596
418,278,76,118,3736,524
419,200,130,142,2532,537
420,367,175,113,3746,424
421,164,141,86,3675,467
422,267,70,133,3316,460
423,142,96,98,4857,428
424,143,150,70,2912,418
425,384,133,123,3124,570
426,111,55,113,3525,473
427,194,196,54,3327,460
428,352,180,149,4918,552
429,341,50,119,4587,675
430,134,107,139,3023,447
431,314,173,53,3576,610
432,189,64,88,3378,538
433,363,113,84,3519,509
434,192,74,50,3681,582
435,189,73,73,3997,427
436,214,61,106,2226,596
437,204,67,149,3259,590
438,295,64,119,2872,450
439,213,76,90,2891,548
440,174,121,103,3478,667
441,316,109,95,3036,449
442,376,194,109,4257,645
443,348,142,109,4788,512
444,263,102,106,2396,569
445,291,57,80,3123,565
446,326,128,133,4078,413
447,276,76,73,4945,602
448,198,99,138,2648,687
449,135,180,85,2328,588
450,195,142,134,3482,554
451,251,73,79,2951,454
452,250,109,73,4005,581
453,289,171,79,4016,609
454,323,180,135,4668,474
455,136,197,141,3878,676
456,367,95,56,3196,532
457,282,64,84,3772,458
458,112,66,104,2161,581
459,378,175,141,3751,463
460,316,133,63,2775,659
461,385,58,59,3827,592
462,372,112,129,4321,542
463,161,166,65,3051,503
464,183,179,103,4373,613
465,316,137,144,2939,641
466,286,121,138,2539,608
467,118,188,126,4535,492
468,276,113,119,2821,541
469,199,121,93,3461,511
470,332,70,122,3088,458
471,175,67,94,2355,442
472,364,113,149,2234,606
473,383,131,105,4274,667
474,305,159,133,3548,695
475,322,144,131,4096,517
476,151,81,106,2117,419
477,243,60,70,4101,621
478,168,94,117,3673,565
479,198,82,99,4612,530
480,124,151,82,3067,555
481,152,185,140,4100,583
482,250,60,56,2557,489
483,243,137,119,3815,493
484,156,90,64,4005,412
485,138,194,131,4915,692
486,208,125,81,2397,629
487,280,170,124,2674,691
488,141,95,69,2386,425
489,285,129,137,4158,474
490,322,103,64,4661,698
491,221,135,97,4064,549
492,232,141,120,2883,547
493,262,197,70,2540,407
494,314,146,91,2170,428
495,320,51,75,4456,695
496,334,82,63,2739,608
497,245,126,106,3401,527
498,338,165,86,4905,515
499,175,199,107,4277,543
500,108,152,70,2118,634
501,173,152,131,4831,406
502,352,139,118,4512,444
503,329,171,52,4151,638
504,106,192,136,4745,554
505,273,155,139,3995,580
506,240,168,86,3705,614
507,267,98,137,3722,487
508,269,153,98,4222,655
509,382,110,68,4792,472
510,221,172,138,3697,578
511,293,183,134,3444,611
512,104,58,61,3759,692
513,128,55,110,3524,633
514,264,122,90,2664,638
515,235,152,82,2032,622
516,244,90,99,4102,518
517,316,163,117,4566,663
518,231,57,120,4803,606
519,391,121,135,4059,494
520,169,141,82,3551,621
521,351,111,130,2719,675
522,374,133,73,4602,630
523,281,111,110,4420,518
524,266,160,110,2483,667
525,190,176,147,2972,672
526,301,56,77,4670,463
527,118,133,107,2306,697
528,138,181,92,2456,410
529,225,183,90,4207,497
530,272,107,88,2330,470
531,240,71,135,4823,457
532,341,176,98,2224,689
533,319,52,66,4776,650
534,225,176,147,3479,675
535,157,90,119,3082,449
536,247,155,119,2643,615
537,100,63,147,2615,451
538,289,61,114,2194,670
539,290,136,123,2488,483
540,216,61,134,4204,692
541,233,190,54,4657,525
542,157,74,51,3249,695
543,143,94,71,4459,471
544,272,171,106,3102,695
545,259,196,115,3147,635
546,272,104,123,4518,455
547,248,149,147,3241,509
548,179,185,65,2515,591
549,312,168,100,3625,492
550,302,102,88,3127,455
551,351,81,135,2392,459
552,328,100,125,2630,537
553,263,93,137,3847,438
554,326,131,89,4655,427
555,246,195,87,2979,448
556,119,199,109,2433,524
557,146,86,108,4587,412
558,332,145,59,2277,435
559,113,105,148,2232,500
560,242,154,113,3552,681
